Title,product_id,ISSN print,ISSN electronic,Imprint,"Primary Language",Open Access,Comment,License,standard workflow July 18,"Production Editor"
"International Journal ofPrimatology",10764,0164-0291,1573-8604,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panday,Leonora"
"International Journal of PublicHealth",38,1661-8556,1661-8564,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Singh, Albert"
"International Journal of Researchin Undergraduate MathematicsEducation",40753,2198-9745,2198-9753,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Duning,Renante"
"International Journal of Scienceand Mathematics Education",10763,1571-0068,1573-1774,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Franco, Frank"
"International Journal for theSemiotics of Law - Revueinternationale de Sémiotiquejuridique",11196,0952-8059,1572-8722,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Thilagam,Kasturi"
"International Journal of SocialRobotics",12369,1875-4791,1875-4805,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Lazar, Margit"
"International Journal of theSociology of Leisure",41978,2520-8683,2520-8691,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Rentmeester,Esther"
"International Journal on SoftwareTools for Technology Transfer",10009,1433-2779,1433-2787,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Uhl, Beate"
"International Journal of SpeechTechnology",10772,1381-2416,1572-8110,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
"International Journal of SteelStructures",13296,1598-2351,2093-6311,"Korean Society of SteelConstruction, co-published withSpringer",English,Hybrid (Open Choice),,CC BY,standard,"Dilger, Julia"
"International Journal of SystemAssurance Engineering andManagement",13198,0975-6809,0976-4348,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"International Journal ofTechnology and Design Education",10798,0957-7572,1573-1804,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Arcot,Shrivatsan"
"International Journal ofTheoretical Physics",10773,0020-7748,1572-9575,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"International Journal ofThermophysics",10765,0195-928X,1572-9567,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Baskaran,Jeevitha"
"International Journal of WirelessInformation Networks",10776,1068-9605,1572-8129,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pesala,Nandhini"
International Microbiology,10123,,1618-1905,Springer,English,Hybrid (Open Choice),Take-over in 2018.,CC BY,standard,"Hart, Kerstin"
International Ophthalmology,10792,,1573-2630,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj, Devi"
International Orthopaedics,264,0341-2695,1432-5195,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ariaga-Cabahug, LeahMae"
"International Review ofEconomics",12232,1865-1704,1863-4613,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ramanathan,Elangovan"
International Review of Education,11159,0020-8566,1573-0638,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Govindaraju,Karthick"
"International Review on Publicand Nonprofit Marketing",12208,,1865-1992,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Marabillo,Annalyn"
"The International Sports LawJournal",40318,1567-7559,2213-5154,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Weigel, Thomas"
"International Tax and PublicFinance",10797,0927-5940,1573-6970,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Devakumar,Radika"
"International UrogynecologyJournal",192,0937-3462,1433-3023,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Chavez, Shiela"
"International Urology andNephrology",11255,,1573-2584,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Verma, Priya"
Der Internist,108,0020-9554,1432-1289,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Goesling,Andreas"
Inventiones mathematicae,222,0020-9910,1432-1297,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Wieland, Bernd"
Invertebrate Neuroscience,10158,,1439-1104,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Sureshkumar,Deepika"
Investigational New Drugs,10637,,1573-0646,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gramatica,Rosario"
Ionics,11581,0947-7047,1862-0760,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Chavez, Shiela"
"Iranian Journal of Science andTechnology, Transactions A:Science",40995,1028-6276,2364-1819,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
"Iranian Journal of Science andTechnology, Transactions of CivilEngineering",40996,2228-6160,2364-1843,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
"Iranian Journal of Science andTechnology, Transactions ofElectrical Engineering",40998,2228-6179,2364-1827,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
"Iranian Journal of Science andTechnology, Transactions ofMechanical Engineering",40997,2228-6187,2364-1835,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
Iranian Polymer Journal,13726,1026-1265,1735-5265,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
"Irish Journal of Medical Science(1971 -)",11845,0021-1265,1863-4362,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pinero, Marlon"
Irrigation Science,271,0342-7188,1432-1319,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Verma, Priya"
Israel Journal of Mathematics,11856,0021-2172,1565-8511,Hebrew University Magnes Press,English,Hybrid (Open Choice),,CC BY,non-standard,"Estela, Noriel"
"ISSS Journal of Micro and SmartSystems",41683,2509-7989,2509-7997,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Daum, Jutta"
Italian Economic Journal,40797,2199-322X,2199-3238,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Vogel, Andreas"
"Jahresbericht der DeutschenMathematiker-Vereinigung",13291,0012-0456,1869-7135,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Vogel, Andreas"
"Japan Journal of Industrial andApplied Mathematics",13160,0916-7005,1868-937X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
"Japanese Journal of Statistics andData Science",42081,2520-8756,2520-8764,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Ganesan,Remya"
"JBIC Journal of BiologicalInorganic Chemistry",775,0949-8257,1432-1327,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Rajendran,Thangeswari"
Jewish History,10835,0334-701X,1572-8579,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
Jindal Global Law Review,41020,0975-2498,2364-4869,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Govindaswamy,Muralidaran"
JOM,11837,1047-4838,1543-1851,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Triner, Annette"
"Journal of Abnormal ChildPsychology",10802,0091-0627,1573-2835,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gramatica,Rosario"
Journal of Academic Ethics,10805,1570-1727,1572-8544,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Villahermosa,Aimee"
"Journal of the Academy ofMarketing Science",11747,0092-0703,1552-7824,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Torres, Jurgen"
Journal of Adult Development,10804,1068-0667,1573-3440,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panneerselvam,Prathap"
"Journal of African AmericanStudies",12111,1559-1646,1936-4741,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of Agricultural, Biologicaland Environmental Statistics",13253,1085-7117,1537-2693,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
"Journal of Agricultural andEnvironmental Ethics",10806,1187-7863,1573-322X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Lazar, Margit"
"Journal of AlgebraicCombinatorics",10801,0925-9899,1572-9192,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maged, Robert"
"Journal of Ambient Intelligenceand Humanized Computing",12652,1868-5137,1868-5145,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gaur, Sumintra"
"Journal of The American Societyfor Mass Spectrometry",13361,1044-0305,1879-1123,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Cerami, Joe"
Journal d'Analyse Mathématique,11854,0021-7670,1565-8538,Hebrew University Magnes Press,English,Hybrid (Open Choice),,CC BY,non-standard,"Estela, Noriel"
The Journal of Analysis,41478,,2367-2501,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Weigel, Thomas"
Journal of Analysis and Testing,41664,2096-241X,2509-4696,"Nonferrous Metals Society ofChina, co-published with Springer",English,Hybrid (Open Choice),,CC BY,standard,"Treiber, Petra"
Journal of Anesthesia,540,0913-8668,1438-8359,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Stella, Angeline"
"Journal of Applied andComputational Topology",41468,2367-1726,2367-1734,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Wieland, Bernd"
"Journal of AppliedElectrochemistry",10800,0021-891X,1572-8838,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
Journal of Applied Genetics,13353,1234-1983,2190-3883,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pinero, Marlon"
Journal of Applied Phycology,10811,0921-8971,1573-5176,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Villahermosa,Aimee"
"Journal of Archaeological Methodand Theory",10816,1072-5369,1573-7764,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Asejo, Aila"
"Journal of ArchaeologicalResearch",10814,1059-0161,1573-7756,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Vedachalam,Hemalatha"
Journal of Artificial Organs,10047,1434-7229,1619-0904,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Somasundaram,Aravind"
"Journal of Assisted Reproductionand Genetics",10815,1058-0468,1573-7330,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Estela, Noriel"
"Journal of the Association forResearch in Otolaryngology",10162,1525-3961,1438-7573,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Cerami, Joe"
Journal für Ästhetische Chirurgie,12631,1867-4305,1867-4313,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Meyer-VomHagen, Petra"
"The Journal of the AstronauticalSciences",40295,0021-9142,2195-0571,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Triner, Annette"
Journal of Atmospheric Chemistry,10874,0167-7764,1573-0662,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Villahermosa,Aimee"
"Journal of the Australian CeramicSociety",41779,2510-1560,2510-1579,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dixit, Amit"
"Journal of Autism andDevelopmental Disorders",10803,0162-3257,1573-3432,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panneerselvam,Prathap"
Journal of Automated Reasoning,10817,0168-7433,1573-0670,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Polin, Joy"
Journal of Behavioral Education,10864,1053-0819,1573-3513,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
"The Journal of Behavioral HealthServices & Research",11414,1094-3412,1556-3308,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Darnowsky,Robert"
Journal of Behavioral Medicine,10865,0160-7715,1573-3521,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ramachandran,Bharathi"
"Journal of Big Data Analytics inTransportation",42421,2523-3556,2523-3564,Springer,English,Hybrid (Open Choice),New Start in 2019.,CC BY,standard,"Winter-Todorov,Christiane"
"Journal of Bio- and Tribo-Corrosion",40735,2198-4220,2198-4239,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
Journal of Bioeconomics,10818,1387-6996,1573-6989,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj,Ambiga"
"Journal of Bioenergetics andBiomembranes",10863,,1573-6881,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Delgado,Melissa"
Journal of Bioethical Inquiry,11673,1176-7529,1872-4353,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faber,Meertinus"
Journal of Biological Physics,10867,0092-0606,1573-0689,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Parcon, Jennyca"
Journal of Biomolecular NMR,10858,0925-2738,1573-5001,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj, Devi"
Journal of Bionic Engineering,42235,1672-6529,2543-2141,"Science Press, co-published withSpringer",English,Hybrid (Open Choice),Take-over in 2018.,CC BY,non-standard,"Gotzmann,Volker"
"Journal of the Brazilian Society ofMechanical Sciences andEngineering",40430,1678-5878,1806-3691,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Shanmugam,Revathi"
"Journal of Building Pathology andRehabilitation",41024,2365-3159,2365-3167,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Kuebler, Andrea"
"Journal of Business CycleResearch",41549,2509-7962,2509-7970,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Schüller,Bernhard"
Journal of Business Economics,11573,0044-2372,1861-8928,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Balaji, Dhivya"
Journal of Business Ethics,10551,0167-4544,1573-0697,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Vloemans,Hermine"
"Journal of Business andPsychology",10869,0889-3268,1573-353X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gargar, MaryJane"
Journal of Cancer Education,13187,0885-8195,1543-0154,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Delgado,Melissa"
"Journal of Cancer Research andClinical Oncology",432,0171-5216,1432-1335,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ratnabai,Sumathi"
Journal of Cancer Survivorship,11764,1932-2259,1932-2267,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Panneerselvam,Prathap"
"Journal of CardiovascularTranslational Research",12265,,1937-5395,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Seidenfeld,David"
"Journal of Cell Communicationand Signaling",12079,1873-9601,1873-961X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mercullo,Kenneth"
"Journal of ChemicalCrystallography",10870,1074-1542,1572-8854,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ponnusamy,Ganesh"
Journal of Chemical Ecology,10886,0098-0331,1573-1561,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Duning,Renante"
"Journal of Child & AdolescentTrauma",40653,1936-1521,1936-153X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Cataylo, Arlie"
"Journal of Child and FamilyStudies",10826,1062-1024,1573-2843,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Raj, Vatsala"
"Journal of Civil Structural HealthMonitoring",13349,,2190-5479,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Winter-Todorov,Christiane"
Journal of Classification,357,0176-4268,1432-1343,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bascon, Yvette"
Journal of Clinical Immunology,10875,0271-9142,1573-2592,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Asejo, Aila"
"Journal of Clinical Monitoring andComputing",10877,1387-1307,1573-2614,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Fathima,Jasmine"
"Journal of Clinical Psychology inMedical Settings",10880,1068-9583,1573-3572,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ramachandran,Bharathi"
Journal of Cluster Science,10876,,1572-8862,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Inbasigamoni,Velmuguran"
Journal of Coastal Conservation,11852,1400-0350,1874-7841,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mortillero, Jill"
"Journal of Coatings Technologyand Research",11998,1547-0091,1935-3804,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Davis, Jeff"
Journal of Cognitive Enhancement,41465,2509-3290,2509-3304,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Seidenfeld,David"
"Journal of CombinatorialOptimization",10878,1382-6905,1573-2886,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ramachandran,Bharathi"
"Journal of Communications andInformation Networks",41650,2096-1081,2509-3312,"Springer, co-published with Posts& Telecom Press",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Journal of Community Genetics,12687,1868-310X,1868-6001,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ariaga-Cabahug, LeahMae"
Journal of Community Health,10900,0094-5145,1573-3610,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Shenbagam, S."
"The Journal of ComparativeGermanic Linguistics",10828,1383-4924,1572-8552,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Polin, Joy"
"Journal of ComparativePhysiology A",359,0340-7594,1432-1351,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Sureshkumar,Deepika"
"Journal of ComparativePhysiology B",360,0174-1578,1432-136X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Verma, Priya"
"Journal of ComputationalElectronics",10825,1569-8025,1572-8137,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jayaraj,Poongulazhali"
"Journal of ComputationalNeuroscience",10827,0929-5313,1573-6873,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gramatica,Rosario"
"Journal of Computational SocialScience",42001,2432-2717,2432-2725,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Orth, Dagmar"
"Journal of Computer Virology andHacking Techniques",11416,,2263-8733,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Chinnasamy,Sathishkumar"
"Journal of Computer-AidedMolecular Design",10822,0920-654X,1573-4951,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Parasuraman,Baskaran"
"Journal of Computers inEducation",40692,2197-9987,2197-9995,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Jeyaraj,Aravindhan"
"Journal of Computing in HigherEducation",12528,1042-1726,1867-1233,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Inbasigamoni,Velmuguran"
Journal of Consumer Policy,10603,0168-7034,1573-0700,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Boy Cutamora,Barney"
"Journal of Consumer Protectionand Food Safety",3,1661-5751,1661-5867,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Muenzenmayer,Klaus"
"Journal of ContemporaryPsychotherapy",10879,0022-0116,1573-3564,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pesala,Nandhini"
"Journal of Control, Automationand Electrical Systems",40313,2195-3880,2195-3899,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
"Journal of Cross-CulturalGerontology",10823,0169-3816,1573-0719,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of CryptographicEngineering",13389,2190-8508,2190-8516,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Uhl, Beate"
Journal of Cryptology,145,0933-2790,1432-1378,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Weaver, Janice"
"Journal of Cultural CognitiveScience",41809,2520-100X,2520-1018,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dilger, Julia"
Journal of Cultural Economics,10824,0885-2545,1573-6997,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Namperumal,Citra"
"Journal of Data, Information andManagement",42488,,,Springer,English,Hybrid (Open Choice),New Start in 2019.,CC BY,non-standard,"Hofrichter,Patricia"
Journal on Data Semantics,13740,1861-2032,1861-2040,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Dharmalingam,Shivaraman"
"Journal of Developmental and LifeCourse Criminology",40865,2199-4641,2199-465X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Cataylo, Arlie"
Journal of Dharma Studies,42240,2522-0926,2522-0934,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Rentmeester,Esther"
"Journal of Diabetes & MetabolicDisorders",40200,,2251-6581,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Rentmeester,Esther"
Journal of Digital Imaging,10278,0897-1889,1618-727X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Davis, Jeff"
"Journal of Dynamic Behavior ofMaterials",40870,2199-7446,2199-7454,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Langlois, James"
"Journal of Dynamical and ControlSystems",10883,1079-2724,1573-8698,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Delgado,Melissa"
"Journal of Dynamics andDifferential Equations",10884,1040-7294,1572-9222,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pesala,Nandhini"
Journal of Earth Science,12583,1674-487X,1867-111X,"China University of Geosciences,co-published with Springer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
Journal of East Asian Linguistics,10831,0925-8558,1572-8560,Springer,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Klijn, Marielle"
Journal of Echocardiography,12574,1349-0222,1880-344X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
Journal of Economic Growth,10887,1381-4338,1573-7020,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nagaraj, Govind"
"The Journal of EconomicInequality",10888,1569-1721,1573-8701,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Boy Cutamora,Barney"
"Journal of Economic Interactionand Coordination",11403,1860-711X,1860-7128,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gaur, Sumintra"
"Journal of the Economic ScienceAssociation",40881,,2199-6784,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Schüller,Bernhard"
Journal of Economics,712,0931-8658,1617-7134,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gaur, Sumintra"
Journal of Economics and Finance,12197,1055-0925,1938-9744,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of Economics, Race, andPolicy",41996,2520-8411,2520-842X,Springer,English,Hybrid (Open Choice),New Start in 2018.,CC BY,standard,"Seidenfeld,David"
Journal of Educational Change,10833,1389-2843,1573-1812,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
Journal of Elasticity,10659,0374-3535,1573-2681,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Klijn, Marielle"
Journal of Electroceramics,10832,1385-3449,1573-8663,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Nieves, JonaRose Delos"
Journal of Electronic Materials,11664,0361-5235,1543-186X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
Journal of Electronic Testing,10836,0923-8174,1573-0727,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Pis-an, MariaCathelyn"
"Journal of Elliptic and ParabolicEquations",41808,2296-9020,2296-9039,Birkhäuser,English,Hybrid (Open Choice),,CC BY,standard,"Wieland, Bernd"
"Journal of EndocrinologicalInvestigation",40618,,1720-8386,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Bala, Senthil"
"Journal of EngineeringMathematics",10665,0022-0833,1573-2703,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj,Ambiga"
"Journal of Environmental HealthScience and Engineering",40201,,2052-336X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Rentmeester,Esther"
"Journal of Environmental Studiesand Sciences",13412,2190-6483,2190-6491,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Delgado,Melissa"
The Journal of Ethics,10892,1382-4554,1572-8609,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Gunasekaran,Kavitha"
Journal of Ethology,10164,0289-0771,1439-5444,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Somasundaram,Aravind"
Journal of Evolution Equations,28,1424-3199,1424-3202,Birkhäuser,English,Hybrid (Open Choice),,CC BY,standard,"Rajagopal, Balaji"
"Journal of EvolutionaryEconomics",191,0936-9937,1432-1386,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Marabillo,Annalyn"
"Journal of ExperimentalCriminology",11292,1573-3750,1572-8315,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Mortillero, Jill"
"Journal of Failure Analysis andPrevention",11668,1547-7029,1864-1245,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Borgenicht, Jodi"
"Journal of Family and EconomicIssues",10834,1058-0476,1573-3475,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Shenbagam, S."
Journal of Family Violence,10896,0885-7482,1573-2851,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
Journal of Fetal Medicine,40556,2348-1153,2348-8859,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
"Journal of Financial ServicesResearch",10693,0920-8550,1573-0735,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Asejo, Aila"
"Journal of Fixed Point Theory andApplications",11784,1661-7738,1661-7746,Birkhäuser,English,Hybrid (Open Choice),,CC BY,standard,"Varghese,Beulah"
Journal of Flow Chemistry,41981,2062-249X,2063-0212,"Akadémiai Kiadó, co-publishedwith Springer",English,Hybrid (Open Choice),Take-over in 2018.,CC BY,standard,"Dixit, Amit"
Journal of Fluorescence,10895,,1573-4994,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Faelnar, Jean"
"Journal of Food Science andTechnology",13197,0022-1155,0975-8402,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Maharajan,Suganya"
Journal of Forestry Research,11676,1007-662X,1993-0607,"Northeast Forestry University, co-published with Springer",English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Ganesan,Remya"
"Journal of Formative Design inLearning",41686,,2509-8039,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Seidenfeld,David"
"Journal of Fourier Analysis andApplications",41,1069-5869,1531-5851,Birkhäuser,English,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Langlois, James"
The Journal of Frailty & Aging,42415,,2273-4309,Serdi-Editions,English,Hybrid (Open Choice),,CC BY,non-standard,"Doué, Sylvie"
Journal of Fusion Energy,10894,0164-0313,1572-9591,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Ponnusamy,Ganesh"
Journal of Gambling Studies,10899,,1573-3602,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Devakumar,Radika"
"Journal für Gastroenterologischeund HepatologischeErkrankungen",41971,1728-6263,1728-6271,SpringerMedizin,German,Hybrid (Open Choice),,CC BY,eOffprint sent; non-standard PRS:,"Schleich, Vera"
Journal of Gastroenterology,535,0944-1174,1435-5922,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
Journal of Gastrointestinal Cancer,12029,,1941-6636,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Duning,Renante"
"Journal of GastrointestinalSurgery",11605,1091-255X,1873-4626,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Davis, Jeff"
"Journal of General InternalMedicine",11606,0884-8734,1525-1497,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Davis, Jeff"
"Journal for General Philosophy ofScience",10838,0925-4560,1572-8587,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Selvaraj, Devi"
"Journal of General PlantPathology",10327,1345-2630,1610-739X,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Babu,Saravanan"
Journal of Genetic Counseling,10897,1059-7700,1573-3599,Springer,English,Hybrid (Open Choice),"No longer published bySpringerNature as of completionof volume 27 (2018).",CC BY,standard,"Gargar, MaryJane"
Journal of Geodesy,190,0949-7714,1432-1394,Springer,English,Hybrid (Open Choice),,CC BY,standard,"Varghese,Beulah"
Journal of Geographical Sciences,11442,1009-637X,1861-9568,"Science Press, co-published withSpringer",English,Hybrid (Open Choice),,CC BY,non-standard,"Gotzmann,Volker"
